age,experience,department,training_hours,projects,attendance,performance
50,26,Sales,12,7,0.8873990706562791,Medium
36,2,IT,46,3,0.8145818918958687,Medium
29,5,Sales,52,6,0.7617061786586665,Low
42,29,HR,49,9,0.7364159254478219,Low
40,5,HR,99,1,0.88450389041166,Medium
44,6,IT,64,5,0.9323901341913363,High
32,19,IT,96,4,0.8931712760623391,Medium
32,8,IT,48,8,0.8590906399747474,Medium
45,16,HR,24,1,0.7125853670294908,Low
57,13,Sales,13,9,0.9905466332783152,Medium
45,1,HR,95,6,0.9396142574963724,High
24,22,IT,34,4,0.7878466110102894,Low
43,20,Sales,22,9,0.9939910988076552,Medium
23,17,Sales,91,5,0.8805644768908967,Medium
45,7,HR,42,5,0.874726797462174,Medium
51,25,IT,25,5,0.9244219538288596,Medium
59,13,HR,51,1,0.9435309364270412,Medium
23,4,Sales,75,1,0.8969435821994508,Medium
42,4,HR,64,8,0.7384287239098599,Low
54,6,HR,51,8,0.8014802517983495,Medium
33,28,IT,43,6,0.9784250920978149,Medium
43,19,IT,39,4,0.7673846835531556,Low
46,29,Sales,22,2,0.811650107151254,Medium
48,12,HR,22,2,0.8296230648832588,Medium
49,22,HR,27,9,0.8318214969083356,Medium
37,7,HR,41,5,0.8838818747483577,Medium
36,27,Sales,48,4,0.9829227513234122,Medium
24,10,Sales,55,1,0.7722078135497514,Low
58,26,IT,38,7,0.7364504128902754,Low
28,19,IT,71,3,0.7592411469579812,Low
42,7,IT,71,6,0.9660774700627808,High
30,3,HR,66,5,0.8937432437965618,Medium
39,13,HR,25,5,0.785772036771748,Low
25,13,IT,65,5,0.9447840816905851,High
46,18,HR,19,1,0.9584109989090308,Medium
35,28,IT,39,1,0.9539543016070834,Medium
30,26,Sales,34,3,0.9756779600918664,Medium
47,20,IT,93,4,0.7756723060520084,Low
23,28,Sales,14,5,0.9265125786238835,Medium
41,8,HR,74,2,0.838161849182242,Medium
49,29,IT,58,8,0.9525995658670184,Medium
28,9,HR,12,2,0.9185472031484839,Medium
29,7,Sales,54,9,0.9329342339499174,Medium
56,1,Sales,23,2,0.8968485513043214,Medium
35,3,Sales,39,9,0.7532286308409121,Low
38,13,HR,77,7,0.8635080756690815,Medium
57,28,HR,27,8,0.9954009218573525,Medium
25,25,HR,71,2,0.9812164199491357,High
23,28,HR,46,7,0.7129521207391034,Low
27,17,Sales,34,6,0.7494444447188311,Low
25,25,Sales,57,4,0.7395186320363686,Low
50,24,IT,74,7,0.9177939729955886,High
39,1,IT,62,4,0.9453355989570835,High
47,6,HR,88,2,0.7640534098932016,Low
55,21,Sales,82,7,0.8517558078855487,Medium
31,6,Sales,24,8,0.95221090840336,Medium
57,26,Sales,58,2,0.9198404634298751,Medium
35,12,IT,97,5,0.8626711616475544,Medium
52,13,IT,77,1,0.8771043071376319,Medium
36,13,Sales,21,7,0.852508164074884,Medium
29,29,Sales,68,8,0.7892645353956461,Low
35,15,Sales,46,6,0.8695065978577048,Medium
44,21,IT,70,5,0.9066655906150272,High
42,16,Sales,52,6,0.9619968747582424,Medium
37,22,Sales,79,2,0.8908874061937744,Medium
39,21,HR,48,1,0.9283364611129474,Medium
45,11,HR,65,7,0.7480214904863719,Low
47,28,IT,72,7,0.838467242325937,Medium
46,5,Sales,55,2,0.7027994859481279,Low
50,4,Sales,97,2,0.7740036593564869,Low
36,3,HR,20,1,0.9179385145339014,Medium
22,19,IT,71,8,0.997542985404809,High
46,20,HR,86,8,0.7297534298761648,Low
28,25,HR,34,1,0.8204482947583864,Medium
30,18,HR,80,8,0.9400212906097478,High
45,15,HR,61,9,0.7612106903886696,Low
22,9,Sales,13,4,0.8665254847906858,Medium
29,17,Sales,68,1,0.9199213888089024,High
45,14,HR,81,1,0.8847956350780537,Medium
32,15,IT,29,3,0.7564074203846248,Low
38,1,IT,72,5,0.8066153706057217,Medium
29,21,IT,63,5,0.9351375353456192,High
56,22,IT,83,9,0.866267954239605,Medium
56,22,HR,66,2,0.7015688840628738,Low
54,3,Sales,99,2,0.9282972280084282,High
26,16,IT,50,6,0.7105934064820717,Low
49,23,HR,12,9,0.9237201348193697,Medium
28,25,IT,15,1,0.7607441680495712,Low
30,11,IT,14,9,0.9874220440358141,Medium
29,12,HR,14,9,0.8103822253906253,Medium
33,10,Sales,63,9,0.7980794849014237,Low
55,16,Sales,56,5,0.7446664150997334,Low
54,8,HR,96,9,0.7916812646470645,Low
44,6,Sales,58,4,0.9629952285484602,Medium
45,12,HR,18,2,0.9989003012881742,Medium
58,24,HR,29,6,0.8104928591520545,Medium
56,28,HR,70,4,0.8345831892863628,Medium
43,21,Sales,44,6,0.9166212814608211,Medium
48,8,HR,59,3,0.9658587341395224,Medium
56,26,IT,91,6,0.8779133002560352,Medium
22,28,Sales,71,2,0.8174577094533488,Medium
56,4,Sales,26,2,0.8237865522545871,Medium
58,26,Sales,97,9,0.908685443949042,High
35,8,Sales,12,7,0.7009654790812836,Low
24,26,IT,41,3,0.8858768012379522,Medium
22,28,Sales,22,1,0.8066479031324072,Medium
26,18,Sales,98,8,0.9382591993831253,High
47,28,HR,82,6,0.7278971919469396,Low
35,28,Sales,77,7,0.8764606800845172,Medium
48,5,IT,23,9,0.8442918669658371,Medium
30,9,IT,20,5,0.8926976577715682,Medium
36,4,IT,65,1,0.7194560783448904,Low
36,27,IT,76,7,0.8739951362284394,Medium
47,22,Sales,38,5,0.8684453763878571,Medium
34,17,Sales,18,3,0.8681980283248513,Medium
53,9,IT,76,9,0.8810462999789365,Medium
53,1,IT,34,1,0.9029403811679086,Medium
25,21,Sales,85,1,0.9414966999042309,High
51,20,IT,51,1,0.7809462160384643,Low
58,13,HR,18,3,0.9475148230540186,Medium
44,28,IT,88,6,0.8494767046790361,Medium
36,16,IT,49,3,0.7231174837402993,Low
50,29,HR,34,8,0.7175652787731938,Low
57,13,HR,14,2,0.8002714956088182,Medium
34,14,Sales,20,9,0.9354690931334403,Medium
53,3,Sales,68,3,0.9123042804222747,High
28,29,HR,97,5,0.9365844894017219,High
43,6,HR,88,8,0.8551807169324828,Medium
49,18,Sales,47,2,0.8320596993866471,Medium
23,19,IT,81,6,0.7442357580118851,Low
27,5,HR,14,5,0.7984578260827935,Low
49,15,Sales,57,9,0.8302058098521625,Medium
49,25,IT,99,5,0.7265801289038851,Low
41,2,HR,27,2,0.7661835858133633,Low
51,10,IT,79,5,0.8794675882191216,Medium
32,24,Sales,46,4,0.920698934271757,Medium
49,18,HR,69,7,0.9995042534178848,High
46,27,IT,57,6,0.9799339994030674,Medium
54,13,HR,86,2,0.8927695598605574,Medium
22,5,IT,37,5,0.8263744159882216,Medium
48,23,Sales,78,7,0.8908532094124698,Medium
34,24,Sales,86,7,0.9356954854240696,High
24,1,HR,90,5,0.7355008572770162,Low
27,22,IT,49,9,0.8229714669088865,Medium
29,1,HR,54,4,0.9519406856906851,Medium
48,18,HR,71,3,0.8151498855799132,Medium
30,15,IT,67,4,0.8715616813681559,Medium
58,17,IT,76,5,0.8763308082586594,Medium
54,11,IT,65,6,0.7553428759400918,Low
45,21,Sales,49,3,0.8086706324956865,Medium
36,26,HR,49,2,0.8003533866225796,Medium
53,25,HR,86,4,0.7078590125596194,Low
53,22,Sales,42,5,0.7072575291674066,Low
45,27,IT,15,4,0.949509113102732,Medium
33,27,Sales,97,3,0.7819212429918437,Low
23,17,Sales,28,8,0.8554236298716447,Medium
24,13,Sales,89,4,0.7896176720766319,Low
58,1,HR,49,2,0.9822037735346021,Medium
38,2,Sales,68,2,0.7777890276597321,Low
23,9,HR,68,1,0.8288970438216805,Medium
23,3,HR,57,4,0.9618190751453806,Medium
49,1,HR,50,9,0.9525800700375426,Medium
44,21,IT,22,7,0.7558304253538831,Low
58,16,HR,54,7,0.9407929929387131,Medium
53,23,HR,98,7,0.8374560660213678,Medium
54,6,IT,62,8,0.8448906616256066,Medium
22,28,HR,51,1,0.7400439917247831,Low
40,17,Sales,72,8,0.7241804541271374,Low
23,5,Sales,36,4,0.9183817920921296,Medium
47,5,HR,47,4,0.8489383457065899,Medium
53,6,IT,69,4,0.8310552107845538,Medium
27,3,Sales,16,6,0.918852468595719,Medium
53,21,IT,14,7,0.9296538696973329,Medium
25,23,IT,54,6,0.747672450300806,Low
32,5,Sales,67,1,0.8830675448432923,Medium
38,21,IT,40,8,0.7406062246833056,Low
59,5,Sales,32,7,0.9254125258087137,Medium
45,10,IT,51,6,0.8970865468801419,Medium
26,10,Sales,19,6,0.9869843863250374,Medium
55,19,HR,41,5,0.7206874049069263,Low
27,17,Sales,62,6,0.7171164163453763,Low
43,21,Sales,39,9,0.78465612240796,Low
32,14,Sales,48,9,0.7785117051207717,Low
37,9,Sales,40,8,0.7740936397216,Low
54,14,IT,91,9,0.971876374156311,High
30,1,HR,11,8,0.7748638599548519,Low
27,19,Sales,87,8,0.7815849178385893,Low
37,13,IT,86,1,0.9278194787253891,High
50,13,HR,21,5,0.834921952735162,Medium
24,4,HR,48,4,0.9330131670865544,Medium
41,1,HR,75,2,0.7196098472693155,Low
57,17,HR,22,8,0.8462713581020153,Medium
40,8,Sales,55,3,0.7100840800549848,Low
47,2,Sales,36,4,0.7187959610366064,Low
24,28,IT,26,7,0.9719312360033232,Medium
